"VIEW_SCHEMA","VIEW_NAME","COLUMN_ID","COLUMN_NAME","NULLABLE","DATA_TYPE","MAX_LENGTH","PRECISION"
"Person","vAdditionalContactInfo","1","BusinessEntityID","False","int","4","10"
"Person","vAdditionalContactInfo","2","FirstName","False","Name","100","0"
"Person","vAdditionalContactInfo","3","MiddleName","True","Name","100","0"
"Person","vAdditionalContactInfo","4","LastName","False","Name","100","0"
"Person","vAdditionalContactInfo","5","TelephoneNumber","True","nvarchar","100","0"
"Person","vAdditionalContactInfo","6","TelephoneSpecialInstructions","True","nvarchar","-1","0"
"Person","vAdditionalContactInfo","7","Street","True","nvarchar","100","0"
"Person","vAdditionalContactInfo","8","City","True","nvarchar","100","0"
"Person","vAdditionalContactInfo","9","StateProvince","True","nvarchar","100","0"
"Person","vAdditionalContactInfo","10","PostalCode","True","nvarchar","100","0"
"Person","vAdditionalContactInfo","11","CountryRegion","True","nvarchar","100","0"
"Person","vAdditionalContactInfo","12","HomeAddressSpecialInstructions","True","nvarchar","-1","0"
"Person","vAdditionalContactInfo","13","EMailAddress","True","nvarchar","256","0"
"Person","vAdditionalContactInfo","14","EMailSpecialInstructions","True","nvarchar","-1","0"
"Person","vAdditionalContactInfo","15","EMailTelephoneNumber","True","nvarchar","100","0"
"Person","vAdditionalContactInfo","16","rowguid","False","uniqueidentifier","16","0"
"Person","vAdditionalContactInfo","17","ModifiedDate","False","datetime","8","23"
"HumanResources","vEmployee","1","BusinessEntityID","False","int","4","10"
"HumanResources","vEmployee","2","Title","True","nvarchar","16","0"
"HumanResources","vEmployee","3","FirstName","False","Name","100","0"
"HumanResources","vEmployee","4","MiddleName","True","Name","100","0"
"HumanResources","vEmployee","5","LastName","False","Name","100","0"
"HumanResources","vEmployee","6","Suffix","True","nvarchar","20","0"
"HumanResources","vEmployee","7","JobTitle","False","nvarchar","100","0"
"HumanResources","vEmployee","8","PhoneNumber","True","Phone","50","0"
"HumanResources","vEmployee","9","PhoneNumberType","True","Name","100","0"
"HumanResources","vEmployee","10","EmailAddress","True","nvarchar","100","0"
"HumanResources","vEmployee","11","EmailPromotion","False","int","4","10"
"HumanResources","vEmployee","12","AddressLine1","False","nvarchar","120","0"
"HumanResources","vEmployee","13","AddressLine2","True","nvarchar","120","0"
"HumanResources","vEmployee","14","City","False","nvarchar","60","0"
"HumanResources","vEmployee","15","StateProvinceName","False","Name","100","0"
"HumanResources","vEmployee","16","PostalCode","False","nvarchar","30","0"
"HumanResources","vEmployee","17","CountryRegionName","False","Name","100","0"
"HumanResources","vEmployee","18","AdditionalContactInfo","True","xml","-1","0"
"HumanResources","vEmployeeDepartment","1","BusinessEntityID","False","int","4","10"
"HumanResources","vEmployeeDepartment","2","Title","True","nvarchar","16","0"
"HumanResources","vEmployeeDepartment","3","FirstName","False","Name","100","0"
"HumanResources","vEmployeeDepartment","4","MiddleName","True","Name","100","0"
"HumanResources","vEmployeeDepartment","5","LastName","False","Name","100","0"
"HumanResources","vEmployeeDepartment","6","Suffix","True","nvarchar","20","0"
"HumanResources","vEmployeeDepartment","7","JobTitle","False","nvarchar","100","0"
"HumanResources","vEmployeeDepartment","8","Department","False","Name","100","0"
"HumanResources","vEmployeeDepartment","9","GroupName","False","Name","100","0"
"HumanResources","vEmployeeDepartment","10","StartDate","False","date","3","10"
"HumanResources","vEmployeeDepartmentHistory","1","BusinessEntityID","False","int","4","10"
"HumanResources","vEmployeeDepartmentHistory","2","Title","True","nvarchar","16","0"
"HumanResources","vEmployeeDepartmentHistory","3","FirstName","False","Name","100","0"
"HumanResources","vEmployeeDepartmentHistory","4","MiddleName","True","Name","100","0"
"HumanResources","vEmployeeDepartmentHistory","5","LastName","False","Name","100","0"
"HumanResources","vEmployeeDepartmentHistory","6","Suffix","True","nvarchar","20","0"
"HumanResources","vEmployeeDepartmentHistory","7","Shift","False","Name","100","0"
"HumanResources","vEmployeeDepartmentHistory","8","Department","False","Name","100","0"
"HumanResources","vEmployeeDepartmentHistory","9","GroupName","False","Name","100","0"
"HumanResources","vEmployeeDepartmentHistory","10","StartDate","False","date","3","10"
"HumanResources","vEmployeeDepartmentHistory","11","EndDate","True","date","3","10"
"Sales","vIndividualCustomer","1","BusinessEntityID","False","int","4","10"
"Sales","vIndividualCustomer","2","Title","True","nvarchar","16","0"
"Sales","vIndividualCustomer","3","FirstName","False","Name","100","0"
"Sales","vIndividualCustomer","4","MiddleName","True","Name","100","0"
"Sales","vIndividualCustomer","5","LastName","False","Name","100","0"
"Sales","vIndividualCustomer","6","Suffix","True","nvarchar","20","0"
"Sales","vIndividualCustomer","7","PhoneNumber","True","Phone","50","0"
"Sales","vIndividualCustomer","8","PhoneNumberType","True","Name","100","0"
"Sales","vIndividualCustomer","9","EmailAddress","True","nvarchar","100","0"
"Sales","vIndividualCustomer","10","EmailPromotion","False","int","4","10"
"Sales","vIndividualCustomer","11","AddressType","False","Name","100","0"
"Sales","vIndividualCustomer","12","AddressLine1","False","nvarchar","120","0"
"Sales","vIndividualCustomer","13","AddressLine2","True","nvarchar","120","0"
"Sales","vIndividualCustomer","14","City","False","nvarchar","60","0"
"Sales","vIndividualCustomer","15","StateProvinceName","False","Name","100","0"
"Sales","vIndividualCustomer","16","PostalCode","False","nvarchar","30","0"
"Sales","vIndividualCustomer","17","CountryRegionName","False","Name","100","0"
"Sales","vIndividualCustomer","18","Demographics","True","xml","-1","0"
"Sales","vPersonDemographics","1","BusinessEntityID","False","int","4","10"
"Sales","vPersonDemographics","2","TotalPurchaseYTD","True","money","8","19"
"Sales","vPersonDemographics","3","DateFirstPurchase","True","datetime","8","23"
"Sales","vPersonDemographics","4","BirthDate","True","datetime","8","23"
"Sales","vPersonDemographics","5","MaritalStatus","True","nvarchar","2","0"
"Sales","vPersonDemographics","6","YearlyIncome","True","nvarchar","60","0"
