"TABLE","TABLE_ROWS","COMBI_FIELD_NAME","FIELD_NAME","FIELD_VALUE","COMBI_ROW_COUNT","COMBI_RATIO_PERCENT"
"RIGHTS.RIG_MATRIX_LCD","149,869","C_ID","C_ID","2561144","48","0.03%"
"RIGHTS.RIG_MATRIX_LCD","149,869","C_ID","C_ID","3079574","37","0.02%"
"RIGHTS.RIG_MATRIX_LCD","149,869","C_ID","C_ID","3075147","37","0.02%"
"RIGHTS.RIG_MATRIX_LCD","149,869","C_ID","C_ID","3050039","37","0.02%"
"RIGHTS.RIG_MATRIX_LCD","149,869","C_ID","C_ID","1032170","32","0.02%"
"RIGHTS.RIG_MATRIX_LCD","149,869","C_ID","C_ID","2778730","30","0.02%"
"RIGHTS.RIG_MATRIX_LCD","149,869","C_ID","C_ID","1030750","30","0.02%"
"RIGHTS.RIG_MATRIX_LCD","149,869","C_ID","C_ID","1027495","30","0.02%"
"RIGHTS.RIG_MATRIX_LCD","149,869","C_ID","C_ID","1027145","30","0.02%"
"RIGHTS.RIG_MATRIX_LCD","149,869","C_ID","C_ID","1027582","30","0.02%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","7615","940","0.63%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","21935","754","0.50%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","41451","597","0.40%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","10824","583","0.39%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","7064","543","0.36%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","20424","531","0.35%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","10592","525","0.35%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","22683","492","0.33%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","19281","489","0.33%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RIG_TIR_ID_SEQ","RIG_TIR_ID_SEQ","13853","469","0.31%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RH_ID","RH_ID","2291311","91","0.06%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RH_ID","RH_ID","341568","90","0.06%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RH_ID","RH_ID","2711518","72","0.05%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RH_ID","RH_ID","3640226","70","0.05%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RH_ID","RH_ID","1371023","66","0.04%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RH_ID","RH_ID","1672608","66","0.04%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RH_ID","RH_ID","3506908","60","0.04%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RH_ID","RH_ID","1415409","57","0.04%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RH_ID","RH_ID","10795","55","0.04%"
"RIGHTS.RIG_MATRIX_LCD","149,869","RH_ID","RH_ID","105867","54","0.04%"
"RIGHTS.RIG_MATRIX_LCD","149,869","S_ID","S_ID","9619","1","0.00%"
"RIGHTS.RIG_MATRIX_LCD","149,869","S_ID","S_ID","1262090","1","0.00%"
"RIGHTS.RIG_MATRIX_LCD","149,869","S_ID","S_ID","9728","1","0.00%"
"RIGHTS.RIG_MATRIX_LCD","149,869","S_ID","S_ID","9753","1","0.00%"
